Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;83876
TOTAL;TURISMOS;TOTAL;83876
Andaluc�a/Almer�a;TURISMOS;TOTAL;445
Andaluc�a/Almer�a;TURISMOS;El�ctrico;445
Andaluc�a/C�diz;TURISMOS;TOTAL;637
Andaluc�a/C�diz;TURISMOS;El�ctrico;637
Andaluc�a/C�rdoba;TURISMOS;TOTAL;458
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;458
Andaluc�a/Granada;TURISMOS;TOTAL;681
Andaluc�a/Granada;TURISMOS;El�ctrico;681
Andaluc�a/Huelva;TURISMOS;TOTAL;242
Andaluc�a/Huelva;TURISMOS;El�ctrico;242
Andaluc�a/Ja�n;TURISMOS;TOTAL;255
Andaluc�a/Ja�n;TURISMOS;El�ctrico;255
Andaluc�a/M�laga;TURISMOS;TOTAL;1912
Andaluc�a/M�laga;TURISMOS;El�ctrico;1912
Andaluc�a/Sevilla;TURISMOS;TOTAL;1567
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1567
Arag�n/Huesca;TURISMOS;TOTAL;211
Arag�n/Huesca;TURISMOS;El�ctrico;211
Arag�n/Teruel;TURISMOS;TOTAL;63
Arag�n/Teruel;TURISMOS;El�ctrico;63
Arag�n/Zaragoza;TURISMOS;TOTAL;929
Arag�n/Zaragoza;TURISMOS;El�ctrico;929
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1038
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1038
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3147
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3147
Canarias/Palmas (Las);TURISMOS;TOTAL;2527
Canarias/Palmas (Las);TURISMOS;El�ctrico;2527
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1737
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1737
Cantabria/Cantabria;TURISMOS;TOTAL;645
Cantabria/Cantabria;TURISMOS;El�ctrico;645
Castilla y Le�n/�vila;TURISMOS;TOTAL;102
Castilla y Le�n/�vila;TURISMOS;El�ctrico;102
Castilla y Le�n/Burgos;TURISMOS;TOTAL;347
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;347
Castilla y Le�n/Le�n;TURISMOS;TOTAL;329
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;329
Castilla y Le�n/Palencia;TURISMOS;TOTAL;77
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;77
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;230
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;230
Castilla y Le�n/Segovia;TURISMOS;TOTAL;145
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;145
Castilla y Le�n/Soria;TURISMOS;TOTAL;56
Castilla y Le�n/Soria;TURISMOS;El�ctrico;56
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;555
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;555
Castilla y Le�n/Zamora;TURISMOS;TOTAL;108
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;108
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;221
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;221
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;237
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;237
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;119
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;119
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;350
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;350
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1035
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1035
Catalu�a/Barcelona;TURISMOS;TOTAL;11726
