Comunidad Autï¿½noma/Provincia residencia;Tipo de Vehï¿½culo;Carburante;Total	Year	month
TOTAL;TOTAL;TOTAL;146660	2023	9
TOTAL;TURISMOS;TOTAL;146660	2023	9
Andalucï¿½a/Almerï¿½a;TURISMOS;TOTAL;820	2023	9
Andalucï¿½a/Almerï¿½a;TURISMOS;Elï¿½ctrico;820	2023	9
Andalucï¿½a/Cï¿½diz;TURISMOS;TOTAL;1306	2023	9
Andalucï¿½a/Cï¿½diz;TURISMOS;Elï¿½ctrico;1306	2023	9
Andalucï¿½a/Cï¿½rdoba;TURISMOS;TOTAL;797	2023	9
Andalucï¿½a/Cï¿½rdoba;TURISMOS;Elï¿½ctrico;797	2023	9
Andalucï¿½a/Granada;TURISMOS;TOTAL;1206	2023	9
Andalucï¿½a/Granada;TURISMOS;Elï¿½ctrico;1206	2023	9
Andalucï¿½a/Huelva;TURISMOS;TOTAL;491	2023	9
Andalucï¿½a/Huelva;TURISMOS;Elï¿½ctrico;491	2023	9
Andalucï¿½a/Jaï¿½n;TURISMOS;TOTAL;489	2023	9
Andalucï¿½a/Jaï¿½n;TURISMOS;Elï¿½ctrico;489	2023	9
Andalucï¿½a/Mï¿½laga;TURISMOS;TOTAL;3866	2023	9
Andalucï¿½a/Mï¿½laga;TURISMOS;Elï¿½ctrico;3866	2023	9
Andalucï¿½a/Sevilla;TURISMOS;TOTAL;2634	2023	9
Andalucï¿½a/Sevilla;TURISMOS;Elï¿½ctrico;2634	2023	9
Aragï¿½n/Huesca;TURISMOS;TOTAL;362	2023	9
Aragï¿½n/Huesca;TURISMOS;Elï¿½ctrico;362	2023	9
Aragï¿½n/Teruel;TURISMOS;TOTAL;142	2023	9
Aragï¿½n/Teruel;TURISMOS;Elï¿½ctrico;142	2023	9
Aragï¿½n/Zaragoza;TURISMOS;TOTAL;1705	2023	9
Aragï¿½n/Zaragoza;TURISMOS;Elï¿½ctrico;1705	2023	9
