comunidad aut�noma/provincia residencia;tipo de vehiculo;carburante;total
total;total;total;7625
total;turismos;total;7625
andalucia/almeria;turismos;total;40
andalucia/almeria;turismos;el�ctrico;40
andalucia/c�diz;turismos;total;36
andalucia/c�diz;turismos;el�ctrico;36
andalucia/c�rdoba;turismos;total;52
andalucia/c�rdoba;turismos;el�ctrico;52
andalucia/granada;turismos;total;36
andalucia/granada;turismos;el�ctrico;36
andalucia/huelva;turismos;total;19
andalucia/huelva;turismos;el�ctrico;19
andalucia/ja�n;turismos;total;23
andalucia/ja�n;turismos;el�ctrico;23
andalucia/m�laga;turismos;total;195
andalucia/m�laga;turismos;el�ctrico;195
andalucia/sevilla;turismos;total;260
andalucia/sevilla;turismos;el�ctrico;260
arag�n/huesca;turismos;total;24
arag�n/huesca;turismos;el�ctrico;24
arag�n/teruel;turismos;total;3
arag�n/teruel;turismos;el�ctrico;3
arag�n/zaragoza;turismos;total;69
arag�n/zaragoza;turismos;el�ctrico;69
asturias (principado de)/asturias;turismos;total;85
asturias (principado de)/asturias;turismos;el�ctrico;85
balears (illes)/balears (illes);turismos;total;246
balears (illes)/balears (illes);turismos;el�ctrico;246
canarias/palmas (las);turismos;total;146
canarias/palmas (las);turismos;el�ctrico;146
canarias/santa cruz de tenerife;turismos;total;130
canarias/santa cruz de tenerife;turismos;el�ctrico;130
cantabria/cantabria;turismos;total;38
cantabria/cantabria;turismos;el�ctrico;38
castilla y le�n/�vila;turismos;total;9
castilla y le�n/�vila;turismos;el�ctrico;9
castilla y le�n/burgos;turismos;total;29
castilla y le�n/burgos;turismos;el�ctrico;29
castilla y le�n/le�n;turismos;total;21
castilla y le�n/le�n;turismos;el�ctrico;21
castilla y le�n/palencia;turismos;total;10
castilla y le�n/palencia;turismos;el�ctrico;10
castilla y le�n/salamanca;turismos;total;13
castilla y le�n/salamanca;turismos;el�ctrico;13
castilla y le�n/segovia;turismos;total;8
castilla y le�n/segovia;turismos;el�ctrico;8
castilla y le�n/soria;turismos;total;7
castilla y le�n/soria;turismos;el�ctrico;7
castilla y le�n/valladolid;turismos;total;33
castilla y le�n/valladolid;turismos;el�ctrico;33
castilla y le�n/zamora;turismos;total;6
castilla y le�n/zamora;turismos;el�ctrico;6
castilla-la mancha/albacete;turismos;total;8
castilla-la mancha/albacete;turismos;el�ctrico;8
castilla-la mancha/ciudad real;turismos;total;25
castilla-la mancha/ciudad real;turismos;el�ctrico;25
castilla-la mancha/cuenca;turismos;total;6
castilla-la mancha/cuenca;turismos;el�ctrico;6
castilla-la mancha/guadalajara;turismos;total;14
castilla-la mancha/guadalajara;turismos;el�ctrico;14
castilla-la mancha/toledo;turismos;total;109
castilla-la mancha/toledo;turismos;el�ctrico;109
catalu�a/barcelona;turismos;total;1441
catalu�a/barcelona;turismos;el�ctrico;1441
catalu�a/girona;turismos;total;128
catalu�a/girona;turismos;el�ctrico;128
catalu�a/lleida;turismos;total;48
catalu�a/lleida;turismos;el�ctrico;48
catalu�a/tarragona;turismos;total;119
catalu�a/tarragona;turismos;el�ctrico;119
ceuta/ceuta;turismos;total;1
ceuta/ceuta;turismos;el�ctrico;1
comunitat valenciana/alicante/alacant;turismos;total;161
comunitat valenciana/alicante/alacant;turismos;el�ctrico;161
comunitat valenciana/castell�n/castell�;turismos;total;43
comunitat valenciana/castell�n/castell�;turismos;el�ctrico;43
comunitat valenciana/valencia/val�ncia;turismos;total;191
comunitat valenciana/valencia/val�ncia;turismos;el�ctrico;191
extremadura/badajoz;turismos;total;19
extremadura/badajoz;turismos;el�ctrico;19
extremadura/c�ceres;turismos;total;13
extremadura/c�ceres;turismos;el�ctrico;13
galicia/coru�a (a);turismos;total;43
galicia/coru�a (a);turismos;el�ctrico;43
galicia/lugo;turismos;total;16
galicia/lugo;turismos;el�ctrico;16
galicia/ourense;turismos;total;5
galicia/ourense;turismos;el�ctrico;5
galicia/pontevedra;turismos;total;106
galicia/pontevedra;turismos;el�ctrico;106
madrid (comunidad de)/madrid;turismos;total;3201
madrid (comunidad de)/madrid;turismos;el�ctrico;3201
melilla/melilla;turismos;total;1
melilla/melilla;turismos;el�ctrico;1
murcia (regi�n de)/murcia;turismos;total;79
murcia (regi�n de)/murcia;turismos;el�ctrico;79
navarra (comunidad foral de)/navarra;turismos;total;63
navarra (comunidad foral de)/navarra;turismos;el�ctrico;63
pais vasco/araba/�lava;turismos;total;37
pais vasco/araba/�lava;turismos;el�ctrico;37
pais vasco/gipuzkoa;turismos;total;69
pais vasco/gipuzkoa;turismos;el�ctrico;69
pais vasco/bizkaia;turismos;total;125
pais vasco/bizkaia;turismos;el�ctrico;125
rioja (la)/rioja (la);turismos;total;16
rioja (la)/rioja (la);turismos;el�ctrico;16
